,Number Of People,Iteration,Runtime
0,1,1,8
1,1,2,2
2,1,3,6
3,1,4,1
4,1,5,7
5,1,6,3
6,1,7,3
7,1,8,2
8,1,9,7
9,1,10,2
10,1,11,8
11,1,12,0
12,1,13,7
13,1,14,6
14,1,15,5
15,1,16,2
16,1,17,6
17,1,18,6
18,1,19,5
19,1,20,10
20,1,21,3
21,1,22,6
22,1,23,10
23,1,24,9
24,1,25,4
25,1,26,7
26,1,27,2
27,1,28,6
28,1,29,8
29,1,30,2
30,1,31,2
31,1,32,6
32,1,33,1
33,1,34,4
34,1,35,7
35,1,36,0
36,1,37,7
37,1,38,5
38,1,39,7
39,1,40,0
40,1,41,4
41,1,42,7
42,1,43,6
43,1,44,6
44,1,45,3
45,1,46,7
46,1,47,5
47,1,48,6
48,1,49,3
49,1,50,6
50,1,51,10
51,1,52,8
52,1,53,8
53,1,54,0
54,1,55,1
55,1,56,1
56,1,57,0
57,1,58,2
58,1,59,2
59,1,60,5
60,1,61,7
61,1,62,5
62,1,63,8
63,1,64,4
64,1,65,2
65,1,66,3
66,1,67,6
67,1,68,5
68,1,69,1
69,1,70,2
70,1,71,8
71,1,72,10
72,1,73,3
73,1,74,4
74,1,75,9
75,1,76,8
76,1,77,0
77,1,78,10
78,1,79,5
79,1,80,3
80,1,81,10
81,1,82,10
82,1,83,10
83,1,84,7
84,1,85,10
85,1,86,2
86,1,87,6
87,1,88,2
88,1,89,0
89,1,90,1
90,1,91,5
91,1,92,7
92,1,93,3
93,1,94,2
94,1,95,4
95,1,96,3
96,1,97,3
97,1,98,5
98,1,99,3
99,1,100,7
100,1,101,5
101,1,102,3
102,1,103,4
103,1,104,10
104,1,105,5
105,1,106,9
106,1,107,4
107,1,108,0
108,1,109,6
109,1,110,1
110,1,111,1
111,1,112,4
112,1,113,2
113,1,114,7
114,1,115,5
115,1,116,3
116,1,117,8
117,1,118,6
118,1,119,7
119,1,120,5
120,1,121,7
121,1,122,8
122,1,123,10
123,1,124,10
124,1,125,10
125,1,126,0
126,1,127,3
127,1,128,9
128,1,129,0
129,1,130,6
130,1,131,4
131,1,132,2
132,1,133,3
133,1,134,10
134,1,135,8
135,1,136,2
136,1,137,9
137,1,138,2
138,1,139,3
139,1,140,4
140,1,141,8
141,1,142,0
142,1,143,0
143,1,144,9
144,1,145,7
145,1,146,9
146,1,147,1
147,1,148,0
148,1,149,3
149,1,150,5
150,1,151,9
151,1,152,7
152,1,153,7
153,1,154,8
154,1,155,0
155,1,156,3
156,1,157,8
157,1,158,0
158,1,159,8
159,1,160,7
160,1,161,7
161,1,162,10
162,1,163,1
163,1,164,2
164,1,165,1
165,1,166,9
166,1,167,3
167,1,168,1
168,1,169,3
169,1,170,3
170,1,171,2
171,1,172,6
172,1,173,5
173,1,174,5
174,1,175,7
175,1,176,6
176,1,177,5
177,1,178,5
178,1,179,4
179,1,180,10
180,1,181,7
181,1,182,8
182,1,183,0
183,1,184,10
184,1,185,10
185,1,186,1
186,1,187,10
187,1,188,2
188,1,189,4
189,1,190,2
190,1,191,2
191,1,192,2
192,1,193,1
193,1,194,9
194,1,195,0
195,1,196,6
196,1,197,4
197,1,198,4
198,1,199,5
199,1,200,8
200,1,201,7
201,1,202,9
202,1,203,0
203,1,204,3
204,1,205,2
205,1,206,8
206,1,207,4
207,1,208,10
208,1,209,7
209,1,210,0
210,1,211,7
211,1,212,7
212,1,213,7
213,1,214,1
214,1,215,4
215,1,216,10
216,1,217,8
217,1,218,1
218,1,219,8
219,1,220,1
220,1,221,1
221,1,222,10
222,1,223,1
223,1,224,2
224,1,225,4
225,1,226,7
226,1,227,0
227,1,228,4
228,1,229,6
229,1,230,1
230,1,231,3
231,1,232,5
232,1,233,4
233,1,234,7
234,1,235,2
235,1,236,3
236,1,237,10
237,1,238,0
238,1,239,0
239,1,240,6
240,1,241,10
241,1,242,3
242,1,243,5
243,1,244,10
244,1,245,8
245,1,246,7
246,1,247,8
247,1,248,8
248,1,249,6
249,1,250,9
250,1,251,10
251,1,252,2
252,1,253,3
253,1,254,6
254,1,255,9
255,1,256,6
256,1,257,0
257,1,258,2
258,1,259,6
259,1,260,4
260,1,261,6
261,1,262,1
262,1,263,2
263,1,264,0
264,1,265,8
265,1,266,7
266,1,267,4
267,1,268,6
268,1,269,2
269,1,270,2
270,1,271,3
271,1,272,4
272,1,273,1
273,1,274,6
274,1,275,0
275,1,276,1
276,1,277,8
277,1,278,7
278,1,279,7
279,1,280,3
280,1,281,2
281,1,282,5
282,1,283,0
283,1,284,5
284,1,285,9
285,1,286,8
286,1,287,5
287,1,288,2
288,1,289,5
289,1,290,8
290,1,291,9
291,1,292,7
292,1,293,4
293,1,294,8
294,1,295,7
295,1,296,7
296,1,297,10
297,1,298,9
298,1,299,7
299,1,300,9
300,1,301,4
301,1,302,0
302,1,303,8
303,1,304,9
304,1,305,7
305,1,306,1
306,1,307,2
307,1,308,7
308,1,309,6
309,1,310,10
310,1,311,1
311,1,312,9
312,1,313,1
313,1,314,3
314,1,315,1
315,1,316,10
316,1,317,4
317,1,318,9
318,1,319,7
319,1,320,6
320,1,321,3
321,1,322,8
322,1,323,0
323,1,324,8
324,1,325,3
325,1,326,1
326,1,327,0
327,1,328,7
328,1,329,2
329,1,330,7
330,1,331,2
331,1,332,9
332,1,333,2
333,1,334,2
334,1,335,3
335,1,336,10
336,1,337,9
337,1,338,9
338,1,339,7
339,1,340,8
340,1,341,6
341,1,342,9
342,1,343,10
343,1,344,7
344,1,345,7
345,1,346,1
346,1,347,0
347,1,348,2
348,1,349,5
349,1,350,4
350,1,351,10
351,1,352,3
352,1,353,2
353,1,354,1
354,1,355,0
355,1,356,5
356,1,357,4
357,1,358,1
358,1,359,5
359,1,360,9
360,1,361,3
361,1,362,1
362,1,363,6
363,1,364,9
364,1,365,9
365,1,366,3
366,1,367,6
367,1,368,10
368,1,369,6
369,1,370,0
370,1,371,7
371,1,372,2
372,1,373,1
373,1,374,5
374,1,375,5
375,1,376,8
376,1,377,4
377,1,378,9
378,1,379,4
379,1,380,10
380,1,381,9
381,1,382,10
382,1,383,0
383,1,384,6
384,1,385,9
385,1,386,2
386,1,387,7
387,1,388,1
388,1,389,10
389,1,390,8
390,1,391,5
